mode: set
go-api/server.go:13.13,17.88 3 0
go-api/server.go:17.88,17.138 1 0
go-api/server.go:18.2,18.106 1 0
go-api/server.go:18.106,20.3 1 0
go-api/server.go:21.2,23.62 3 0
go-api/server.go:23.62,25.3 1 0
go-api/server.go:27.2,27.49 1 0
go-api/server.go:31.43,32.71 1 0
go-api/server.go:32.71,38.37 4 0
go-api/server.go:38.37,40.4 1 0
go-api/server.go:42.3,42.23 1 0
go-api/server.go:46.58,50.2 2 0
go-api/config/config.go:14.32,22.2 2 0
go-api/utility/logger.go:8.84,12.2 2 0
go-api/utility/logger.go:14.68,17.2 1 0
go-api/utility/mappers.go:5.71,24.2 1 0
go-api/utility/mappers.go:27.57,29.31 2 0
go-api/utility/mappers.go:29.31,30.30 1 0
go-api/utility/mappers.go:30.30,32.4 1 0
go-api/utility/mappers.go:34.2,34.22 1 0
go-api/utility/mappers.go:37.79,39.35 2 0
go-api/utility/mappers.go:39.35,41.3 1 0
go-api/utility/mappers.go:42.2,42.26 1 0
go-api/api/email-destinations.go:14.92,19.15 3 1
go-api/api/email-destinations.go:19.15,22.3 2 0
go-api/api/email-destinations.go:24.2,25.16 2 1
go-api/api/email-destinations.go:25.16,28.3 2 0
go-api/api/email-destinations.go:31.2,35.16 4 1
go-api/api/email-destinations.go:35.16,38.3 2 1
go-api/api/email-destinations.go:39.2,41.38 2 1
go-api/api/email-destinations.go:41.38,44.3 2 1
go-api/api/email-destinations.go:46.2,47.16 2 1
go-api/api/email-destinations.go:47.16,50.3 2 0
go-api/api/email-destinations.go:52.2,53.59 2 1
go-api/api/email-destinations.go:53.59,56.3 2 1
go-api/api/email-destinations.go:59.2,63.76 4 1
go-api/api/email-destinations.go:63.76,65.3 1 0
go-api/api/email-routes.go:15.56,21.15 4 0
go-api/api/email-routes.go:21.15,24.3 2 0
go-api/api/email-routes.go:26.2,27.16 2 0
go-api/api/email-routes.go:27.16,30.3 2 0
go-api/api/email-routes.go:33.2,41.16 7 0
go-api/api/email-routes.go:41.16,44.3 2 0
go-api/api/email-routes.go:45.2,47.38 2 0
go-api/api/email-routes.go:47.38,50.3 2 0
go-api/api/email-routes.go:52.2,53.16 2 0
go-api/api/email-routes.go:53.16,56.3 2 0
go-api/api/email-routes.go:58.2,59.59 2 0
go-api/api/email-routes.go:59.59,62.3 2 0
go-api/api/email-routes.go:65.2,69.65 4 0
go-api/api/email-routes.go:69.65,71.3 1 0
go-api/api/post-email-route.go:16.86,25.15 6 0
go-api/api/post-email-route.go:25.15,28.3 2 0
go-api/api/post-email-route.go:30.2,32.16 2 0
go-api/api/post-email-route.go:32.16,35.3 2 0
go-api/api/post-email-route.go:37.2,38.16 2 0
go-api/api/post-email-route.go:38.16,41.3 2 0
go-api/api/post-email-route.go:44.2,48.16 4 0
go-api/api/post-email-route.go:48.16,51.3 2 0
go-api/api/post-email-route.go:52.2,52.25 1 0
go-api/config/config.go:14.32,22.2 2 1
go-api/utility/logger.go:8.84,12.2 2 1
go-api/utility/logger.go:14.68,17.2 1 1
go-api/utility/mappers.go:5.71,24.2 1 0
go-api/utility/mappers.go:27.57,29.31 2 0
go-api/utility/mappers.go:29.31,30.30 1 0
go-api/utility/mappers.go:30.30,32.4 1 0
go-api/utility/mappers.go:34.2,34.22 1 0
go-api/utility/mappers.go:37.79,39.35 2 1
go-api/utility/mappers.go:39.35,41.3 1 1
go-api/utility/mappers.go:42.2,42.26 1 1
